,ticker_id,marketcap
0,A.US,48069332452.0
1,AAL.US,13810275535.0
2,CCZ.US,245755900313.0
3,TSM.US,612942333313.0
4,CDAY.US,18684873265.0
5,CMS.US,17405019131.0
6,SBAC.US,37709393713.0
7,TEVA.US,10522688383.0
8,MDB.US,36310600457.0
9,TSN.US,30270625680.0
10,NUE.US,33296149320.0
12,CROX.US,10602533896.0
13,NDAQ.US,34481177431.0
14,CINF.US,19784891734.0
15,STZ.US,42125107406.0
16,CMSA.US,17532485982.0
17,EXR.US,26055345058.0
18,ICL.US,11326213117.0
19,BAX.US,39634892790.0
20,JHX.US,18214615663.0
21,VSS.US,10093465970.0
22,CMSC.US,17532485982.0
23,TFC.US,84685518409.0
24,SU.US,37713729003.0
25,ERIC.US,33796353272.0
26,IT.US,27104332916.0
27,CMSD.US,17532485982.0
28,WORK.US,23128435641.0
29,KDP.US,51585442790.0
30,ICLR.US,21167756400.0
31,DCUE.US,61873534906.0
32,ERIE.US,10361593624.0
33,SUI.US,22581842549.0
34,FLT.US,20218180740.0
35,DD.US,42357130918.0
36,BIP.US,17622398725.0
37,NDSN.US,15399775399.0
38,RDY.US,10806162129.0
40,DPZ.US,18043474979.0
42,TTC.US,10776458695.0
43,WPC.US,14448261110.0
44,RE.US,10826750662.0
45,AMT.US,126527587438.0
46,TTD.US,29758880209.0
47,VT.US,25430987617.0
48,CNA.US,12379437862.0
49,TFX.US,16550789285.0
50,FFIV.US,13596191194.0
51,FVD.US,12535056907.0
52,CDNS.US,49117699430.0
53,AMTD.US,21621291860.0
54,AAP.US,15022526691.0
55,ATVI.US,52574979420.0
56,VTEB.US,14119267731.0
57,DRE.US,21982679316.0
58,BBD.US,32894116594.0
59,BIV.US,14743840829.0
60,MDLZ.US,87143909086.0
61,INCY.US,14382188138.0
62,AAPL.US,2426013924390.0
63,WRB.US,14360867691.0
64,GRMN.US,27344348927.0
65,BBDO.US,32894116594.0
66,VTI.US,286935385119.0
67,DRI.US,19610513953.0
68,CNC.US,43931935750.0
70,TTM.US,22305827565.0
71,UTX.US,74498851650.0
72,KEP.US,12556817346.0
73,VTIP.US,17035212174.0
74,QCOM.US,182593600000.0
75,ITOT.US,46101457500.0
76,NEE.US,167245801802.0
77,AMX.US,40612640525.0
78,CDW.US,25389706848.0
79,ES.US,29006927155.0
81,SUZ.US,12823102961.0
82,DE.US,110384986783.0
83,MDT.US,160704061844.0
84,BK.US,49541005569.0
85,WRK.US,13048588254.0
87,AMZN.US,1761070110450.0
88,CL.US,65733769411.0
89,ABB.US,71367433657.0
90,CRWD.US,57823022964.0
91,SBNY.US,19126549569.0
92,ABBV.US,206105682297.0
93,INFO.US,52089123144.0
94,PRU.US,41682060000.0
95,CE.US,18567923126.0
96,KEY.US,22531610497.0
97,F.US,76741363298.0
98,NEM.US,44943453733.0
99,ROK.US,38234588209.0
100,ABC.US,26507402388.0
101,VTR.US,20530456904.0
102,DECK.US,11619612640.0
103,ITUB.US,19867964455.0
105,BBL.US,54607616286.0
106,CNHI.US,23923598023.0
107,MDY.US,22315658400.0
108,MNST.US,48461806862.0
109,ITW.US,73366480662.0
110,KEYS.US,34216220910.0
111,VTV.US,88492964204.0
112,SIRI.US,26276674424.0
113,ROKU.US,35365535281.0
114,PSA.US,56618480333.0
115,CS.US,27117149176.0
116,CNI.US,92069578536.0
118,NVAX.US,11857134386.0
119,ROL.US,17516705640.0
120,INFY.US,98861504902.0
121,TTWO.US,21584119939.0
122,IUSB.US,16046700000.0
123,FMC.US,13395097992.0
125,TU.US,31638246949.0
126,ABEV.US,50687485728.0
128,MO.US,82480798108.0
129,DELL.US,40681560000.0
130,NVCR.US,11048445330.0
131,JKHY.US,11717763027.0
132,SITE.US,10904712834.0
133,V.US,463765680000.0
134,SBUX.US,131398904000.0
135,NVDA.US,757318800000.0
136,ANET.US,40756557633.0
137,BKI.US,11009524879.0
138,CSCO.US,239392512607.0
139,IUSV.US,11312115000.0
140,SC.US,12807700097.0
141,WSM.US,15344586762.0
142,RELX.US,60858631256.0
143,CLF.US,11182027269.0
145,AVB.US,33680357020.0
146,CNP.US,16771849126.0
148,DEO.US,118944306539.0
149,WSO.US,11466565352.0
150,ROP.US,50533865383.0
151,ABMD.US,16223949959.0
152,VALE.US,59587842001.0
153,CNQ.US,51324322518.0
155,SIVB.US,43544284242.0
156,SWK.US,31010052300.0
157,BBVA.US,46275132865.0
158,SWKS.US,27093677380.0
159,IVE.US,23460690000.0
160,OXY.US,31213644385.0
161,MELI.US,81018058704.0
162,WST.US,29911907323.0
164,FICO.US,11458372902.0
165,JLL.US,13506355617.0
166,FMS.US,20796728955.0
167,ABT.US,225014516805.0
169,HLT.US,40018859102.0
170,SCCO.US,47722306735.0
171,BBY.US,32688644838.0
172,ROST.US,41034107517.0
173,NET.US,60617998000.0
174,GS.US,134700607573.0
176,BKR.US,25197741600.0
177,FMX.US,17583342337.0
178,FAST.US,34107186892.0
179,SWT.US,29957317328.0
180,MOH.US,18254088000.0
181,VWO.US,80527920178.0
182,HMC.US,53799424371.0
183,NVO.US,201044208880.0
184,KHC.US,45677748161.0
185,CSL.US,12350138280.0
186,NVR.US,17934510159.0
187,VAR.US,16261898618.0
188,VXUS.US,51926115312.0
190,NVS.US,201667429013.0
191,TWLO.US,52320138266.0
192,VB.US,51245880640.0
193,MET.US,54832868529.0
194,SCHA.US,18139551500.0
195,SJM.US,13661842328.0
196,KIM.US,14917749805.0
197,IDXX.US,52152308600.0
198,FB.US,935370001951.0
199,SCHB.US,23743866000.0
201,VYM.US,40208301279.0
202,WTR.US,11210781540.0
203,BCE.US,46199503503.0
204,ANSS.US,35484902236.0
205,CEO.US,53014389254.0
206,IVV.US,323893920000.0
207,MORN.US,13481563075.0
208,SJR.US,13944603665.0
209,MYOK.US,11992853439.0
210,SCHD.US,30380539000.0
211,IVW.US,39568340000.0
212,DT.US,20915674604.0
213,VBK.US,17389522730.0
214,VZ.US,217151596345.0
215,AVLR.US,14674620392.0
216,FBHS.US,13996925760.0
217,ANTM.US,104529929513.0
218,IVZ.US,11903740204.0
219,SYF.US,27204253689.0
220,MOS.US,14153503869.0
221,RPM.US,11857312685.0
222,W.US,19200405984.0
223,SCHF.US,29279369000.0
224,SYK.US,99334699970.0
225,DTE.US,22110094238.0
226,WTRU.US,11705424914.0
227,IWB.US,31669094000.0
228,REXR.US,10537462848.0
229,WAB.US,17600407635.0
231,VBR.US,27000336246.0
232,ESS.US,22401278795.0
233,FIS.US,70206725871.0
234,BLDR.US,12876533157.0
235,CERN.US,21957844579.0
236,INTC.US,205505510000.0
237,MFC.US,38050627254.0
238,IWD.US,57639168000.0
239,SKM.US,19164395031.0
240,FNF.US,14217171854.0
241,IWF.US,79227004500.0
242,IEF.US,15343146000.0
243,DFS.US,34729476849.0
245,TWTR.US,41563720991.0
246,RF.US,22993176867.0
248,QQQ.US,207849970000.0
249,ESTC.US,16041316050.0
250,SYNH.US,10357799474.0
251,IEFA.US,105483554000.0
253,AVTR.US,23482213533.0
254,CLR.US,16864245764.0
255,KKR.US,45689220707.0
257,IWM.US,74634656500.0
258,WAL.US,12274957079.0
259,SCHM.US,10437745500.0
260,FISV.US,65970374246.0
263,AON.US,65936675820.0
264,JNJ.US,429271261765.0
265,TIF.US,15959497771.0
266,VCIT.US,46251980118.0
267,IWN.US,17240142000.0
270,INTU.US,166309684295.0
271,MPC.US,40628786946.0
272,COF.US,66886506415.0
273,IWO.US,12931481000.0
274,KL.US,11170239564.0
276,IEI.US,10696344000.0
277,WAT.US,21393212285.0
278,MPLX.US,31768752324.0
279,FITB.US,30290447770.0
280,TXN.US,174177012464.0
281,BLK.US,146691226111.0
282,IWP.US,16973061000.0
283,KLAC.US,62588113490.0
284,AOS.US,12863677540.0
285,JNPR.US,10304989471.0
287,SCHP.US,21585788000.0
288,IWR.US,31552569000.0
289,NWS.US,14421360370.0
290,FITBI.US,30446861474.0
291,SYY.US,41192069980.0
292,ET.US,25155289996.0
293,TXT.US,16944086431.0
294,AVY.US,18368200089.0
295,MPW.US,12765851000.0
296,IWS.US,15041488000.0
297,NWSA.US,14421360370.0
298,BLL.US,29554966409.0
299,RS.US,10410764104.0
300,VCSH.US,42110563449.0
301,MPWR.US,25562716870.0
303,T.US,177928800000.0
304,IWV.US,12751802000.0
305,ETFC.US,10891188960.0
306,GSK.US,108746711933.0
307,WY.US,27572346450.0
308,WBA.US,43228681159.0
309,INVH.US,24360097273.0
310,SCHV.US,10254468000.0
312,RSP.US,31356388900.0
313,CSX.US,79177896359.0
314,CF.US,12733918046.0
315,DTW.US,22110094238.0
316,FIVE.US,11603233559.0
317,SLB.US,45978296169.0
318,ACM.US,10177967371.0
319,SCHW.US,152957106790.0
320,APA.US,11302844016.0
321,QRVO.US,17345857963.0
322,WYNN.US,11210894670.0
323,QSR.US,17946489500.0
324,NFLX.US,290515561361.0
325,FIVN.US,10015490807.0
326,IX.US,25758204232.0
327,TYL.US,22285386290.0
328,BCS.US,44344264343.0
329,ACN.US,240504567168.0
330,WBK.US,62622862163.0
331,TJX.US,82037224019.0
332,SCHX.US,34877128000.0
333,HOLX.US,18405719315.0
334,KMB.US,45126775082.0
335,AWK.US,30799694326.0
336,APD.US,68470302985.0
337,PANW.US,49782158896.0
338,GSLC.US,14645270000.0
339,SCI.US,11167431640.0
340,IEP.US,15911163417.0
341,SLF.US,33268440267.0
342,VEA.US,107390384063.0
343,DUK.US,78226246965.0
344,ETN.US,67730112000.0
345,CTAS.US,44877874740.0
346,FCAU.US,26667904454.0
347,TAK.US,44904326660.0
348,FNV.US,27326196036.0
350,CLX.US,20387847390.0
351,RTN.US,32561664000.0
353,DUKB.US,78226246965.0
354,NXPI.US,58265974856.0
355,APH.US,49528660905.0
356,KMI.US,38054884182.0
358,HON.US,152148361705.0
359,DUKH.US,75748979899.0
360,VEDL.US,15537881955.0
361,CM.US,53498484428.0
362,CMA.US,11677477043.0
363,VEEV.US,43390768656.0
367,WCN.US,35020038130.0
368,ETR.US,20949512567.0
369,IXUS.US,32032076000.0
371,IEX.US,17759436602.0
372,VER.US,11490936644.0
373,PSX.US,34114868259.0
374,CONE.US,10418228326.0
375,IP.US,19421247925.0
377,UA.US,10574443542.0
378,WDAY.US,56390840000.0
379,ETSY.US,32925156436.0
380,DVA.US,10814647000.0
382,KMX.US,24341299683.0
383,APO.US,18473734791.0
384,CTL.US,12072940000.0
385,COO.US,21914452104.0
386,QUAL.US,24854920000.0
387,WDC.US,18329660213.0
388,XEL.US,34205898695.0
389,AKAM.US,17470013641.0
390,IFF.US,35765692500.0
391,CTLT.US,21638168509.0
392,MRK.US,212229809503.0
393,UAL.US,16614284284.0
394,RUN.US,11571370269.0
396,COP.US,95148826985.0
397,HPE.US,20850317223.0
398,PTC.US,14783061751.0
399,CMCSA.US,244661625432.0
400,PAYC.US,29293199930.0
401,TLK.US,25270771455.0
402,KNAB.US,49220576855.0
403,DHI.US,33210817884.0
404,JPM.US,495332144484.0
405,MRNA.US,95660139481.0
406,PAYX.US,44496896946.0
407,WEC.US,28086290640.0
409,BDX.US,69991118768.0
410,CTRA.US,17557005450.0
411,TBB.US,179214000000.0
412,BMO.US,72098379461.0
413,DHR.US,217617239381.0
415,DVN.US,29503660000.0
416,HPQ.US,36523318807.0
417,PBA.US,18598159461.0
418,MRO.US,13457968250.0
419,ACWI.US,17422856000.0
420,VEU.US,35719427174.0
421,RH.US,13606816525.0
422,WELL.US,35748816095.0
423,VFC.US,29745401610.0
424,UBER.US,87816156169.0
425,TBC.US,179214000000.0
426,CME.US,79969241564.0
427,AXP.US,144030716679.0
428,TLT.US,15198740000.0
429,BMRN.US,15407160981.0
430,DVY.US,18859338000.0
431,RHI.US,13091318688.0
432,VFH.US,11698271590.0
433,SLV.US,13156327500.0
435,TM.US,292495095183.0
437,CTSH.US,42582158075.0
438,MRVL.US,60465995680.0
439,BMY.US,131380783703.0
440,DIA.US,30440907000.0
441,APTV.US,47348089924.0
442,FCX.US,60060566804.0
443,COST.US,226293319518.0
444,ADBE.US,306406188000.0
445,FOX.US,23120631662.0
446,BEN.US,17841266448.0
447,CMI.US,33798425682.0
448,BND.US,82313951865.0
449,MS.US,177431454012.0
450,KO.US,245083904191.0
451,BEP.US,10895860225.0
452,FOXA.US,23120631662.0
453,XLC.US,15347345000.0
454,ALB.US,31870008256.0
455,UBS.US,67161953129.0
456,SCZ.US,15630760000.0
457,BNDX.US,45595565485.0
458,COUP.US,15922775515.0
460,CTVA.US,34696068400.0
461,J.US,18843463975.0
462,O.US,29010358685.0
463,RACE.US,47683430409.0
464,ALC.US,42418959000.0
465,XLE.US,27648448200.0
466,TME.US,13084782797.0
467,ADI.US,67420045837.0
468,WFC.US,207743307853.0
469,HRC.US,10205517499.0
470,NICE.US,18250302236.0
471,XLF.US,45518748000.0
472,HRL.US,23514414269.0
473,JPST.US,18401796000.0
474,XLI.US,18078852700.0
475,TMO.US,248833485979.0
476,ADM.US,37001444936.0
477,BNKD.US,71690092009.0
478,MHK.US,11751566716.0
479,XLK.US,49457350800.0
480,CP.US,51276853083.0
481,BNKO.US,49220576855.0
482,CTXS.US,11081501714.0
483,PTON.US,15247839708.0
485,XLNX.US,51752473044.0
486,DIS.US,321395180858.0
487,CHD.US,22044155966.0
488,BNKU.US,71690092009.0
489,MSCI.US,52872253221.0
490,XLP.US,11977110000.0
491,TMUS.US,147975371581.0
493,DISCA.US,13235795964.0
494,GD.US,55590473225.0
495,BNKZ.US,49220576855.0
496,DISCB.US,13235795964.0
497,AZN.US,194940773673.0
499,NIO.US,65786016179.0
500,UDR.US,17274242995.0
501,DISCK.US,13235795964.0
502,XLRN.US,10603197112.0
503,AZO.US,39564237818.0
504,CPB.US,12365298695.0
505,HSBC.US,119717402914.0
506,GDDY.US,12096541166.0
507,DISH.US,19914094677.0
509,CUBE.US,10800753828.0
510,MSFT.US,2495877938999.0
511,XLU.US,12238745400.0
512,AZPN.US,10189039892.0
513,PBR.US,62358794550.0
514,XLV.US,32161420200.0
515,BNS.US,79811215135.0
516,MIDD.US,10343727778.0
517,NJDCY.US,59627676408.0
518,VHT.US,16719645269.0
519,ADP.US,96307322799.0
520,IQV.US,48397444079.0
521,FDN.US,11093077996.0
522,XLY.US,23639994000.0
524,JBHT.US,20626828863.0
525,IR.US,24053862586.0
526,MSI.US,41897679024.0
527,TCOM.US,19722901387.0
528,PUK.US,54859225144.0
529,VIACA.US,23634487009.0
530,HSIC.US,11107820401.0
531,WHR.US,14108286375.0
532,BNTX.US,58834613283.0
533,BA.US,128929455761.0
534,RIO.US,98816660060.0
535,DXCM.US,61777135251.0
536,FDS.US,17194914478.0
538,NKE.US,262114517772.0
539,VICI.US,18704855021.0
540,XOM.US,272260683416.0
541,BABA.US,431456592035.0
542,KR.US,31433598930.0
543,BAC.US,388662150680.0
544,HST.US,13115692883.0
545,ALL.US,33586964964.0
546,CPL.US,10001530000.0
548,ADSK.US,71497561918.0
550,GDS.US,10937124317.0
551,IRM.US,13797033580.0
552,RJF.US,13822106191.0
553,PCAR.US,31225128431.0
554,MT.US,30437618639.0
555,HSY.US,37122125700.0
556,RBS.US,18705315000.0
557,XP.US,13214219175.0
558,JCI.US,53153295330.0
559,MTB.US,20489156758.0
560,TD.US,134349415233.0
561,NLOK.US,14398019432.0
562,MINT.US,14105408000.0
564,ALLE.US,11786971860.0
565,FRC.US,37859489100.0
566,CPRT.US,36089910468.0
567,FDX.US,66675507555.0
568,ODFL.US,40181453162.0
569,BAH.US,11883328220.0
570,FE.US,21270474514.0
571,SDY.US,20239377000.0
572,WIT.US,48998523621.0
573,GDX.US,13869706875.0
574,RY.US,150679214400.0
576,GWRE.US,10419435566.0
577,MTCH.US,42392025472.0
578,ARE.US,31857570456.0
579,SE.US,145518780000.0
580,TOT.US,127021253453.0
581,XRAY.US,12200458121.0
582,WIX.US,11105822191.0
583,MTD.US,35103765380.0
584,BAM.US,99076378900.0
585,ALLY.US,17491957560.0
586,GE.US,117500672696.0
587,K.US,21325387362.0
588,CVE.US,25340306595.0
589,NLY.US,12456536710.0
590,ARES.US,14419793793.0
591,UHAL.US,14887213039.0
592,AEB.US,10673054147.0
593,JD.US,130946999347.0
594,VIV.US,15286503704.0
595,ALNY.US,20696983680.0
596,UHS.US,11037098496.0
597,RCI.US,19042809423.0
599,AEE.US,21986082351.0
600,CPT.US,17002561973.0
601,UI.US,19291891629.0
