,ticker_id,marketcap
603,PWR.US,16362018123.0
604,MKC.US,21727907912.0
605,CHKP.US,16137296084.0
606,CQP.US,20740497946.0
608,ARKK.US,21620872000.0
611,RCL.US,24630534509.0
612,WLK.US,12676104170.0
613,E.US,52713796678.0
614,PXD.US,45205611039.0
615,JEF.US,10583685479.0
616,MTN.US,14246550039.0
617,MKL.US,17746443156.0
618,UL.US,135089327579.0
619,WLTW.US,28696784139.0
620,BHC.US,10027909783.0
621,BP.US,91123629314.0
622,VLO.US,31570286190.0
623,EA.US,39719082803.0
624,TPL.US,10593390047.0
625,WM.US,66884602321.0
626,HTHT.US,15438845741.0
627,PCRFY.US,19949180770.0
628,MKTX.US,14553495574.0
629,EW.US,71367676238.0
630,TPR.US,11859233054.0
631,VMBS.US,15169729166.0
632,VMC.US,26012901420.0
633,ULTA.US,21502222383.0
634,TDOC.US,23411073305.0
635,WMB.US,34701251059.0
636,EWBC.US,11864885323.0
637,UMC.US,28327446670.0
638,CVNA.US,13941252000.0
639,AEM.US,13939689393.0
641,FRT.US,10308944638.0
642,XYL.US,23498186194.0
643,PCTY.US,15405739160.0
644,KB.US,19576236874.0
645,KSU.US,28087481437.0
646,CVS.US,123795100853.0
647,CHRW.US,12069335847.0
648,VMW.US,13849805459.0
649,DLR.US,43609618364.0
650,BAP.US,12051678058.0
651,BPR.US,11574640603.0
652,BPRAP.US,17777115089.0
653,TQQQ.US,18974800000.0
654,MLM.US,25826102874.0
655,WMT.US,414091925676.0
656,HUBS.US,37916152347.0
657,RMD.US,36911671869.0
658,TDY.US,20694369867.0
659,CVX.US,220064624513.0
660,AEP.US,42830538612.0
661,HUM.US,58281303568.0
662,EBAY.US,47649090507.0
664,UN.US,10908694500.0
665,SNA.US,11824970224.0
666,TEAM.US,110424603028.0
667,NMR.US,14195339818.0
668,VNQ.US,45756041257.0
669,PDD.US,107962299242.0
670,AMAT.US,138960696150.0
671,IJH.US,68878329000.0
672,TECH.US,19908172266.0
673,SNAP.US,79401390604.0
674,PYPL.US,265298758827.0
675,DLTR.US,25545489967.0
676,BR.US,20262433999.0
677,CHT.US,31239237257.0
678,TREX.US,13179289193.0
679,VO.US,55630564744.0
680,MTUM.US,17464962000.0
681,TEF.US,24581913291.0
682,CHTR.US,[phone].0
683,CHU.US,[phone].0
684,TEL.US,[phone].0
686,CHWY.US,[phone].0
687,BIDU.US,[phone].0
688,EWJ.US,13065852000.0
689,VOD.US,42402360914.0
690,CRH.US,38313953248.0
691,UNH.US,430793343238.0
692,EBR.US,10449792144.0
693,VOE.US,15421121423.0
694,UNP.US,154650178392.0
695,IJR.US,76426927500.0
696,AES.US,16661178587.0
697,CI.US,70965315183.0
698,MU.US,83393399668.0
699,FSLR.US,12365998016.0
700,AMC.US,21405871008.0
701,SNE.US,133684841374.0
702,MLPY.US,174820934453.0
703,TRI.US,57908244174.0
704,VOO.US,269393207494.0
705,TER.US,23343851531.0
706,PEAK.US,18425488582.0
707,CRL.US,18935756437.0
708,YNDX.US,28153497000.0
709,EC.US,30611379204.0
710,MUB.US,24230668000.0
711,CRM.US,296617420000.0
712,OKE.US,28861023418.0
713,UPS.US,184367876000.0
714,SNN.US,16332807589.0
715,BIIB.US,39157190238.0
716,VOT.US,12497650043.0
717,GWW.US,24967129977.0
718,TRMB.US,21682104642.0
719,BIL.US,13038429600.0
720,AMCR.US,18949967579.0
721,BSBR.US,23957809740.0
722,SNP.US,12312785468.0
723,AMD.US,176323202535.0
725,L.US,14602074755.0
726,SNPS.US,51905837351.0
728,SAN.US,63986966404.0
729,BILI.US,29302760393.0
731,BILL.US,34270397076.0
732,MMC.US,83267343926.0
734,ILMN.US,59874138000.0
735,YUM.US,36471620675.0
736,BIO.US,22339896067.0
737,SPDW.US,12485550000.0
738,YUMC.US,23576948768.0
739,AME.US,32089427028.0
740,BRKR.US,12330782837.0
744,NOC.US,57064039221.0
745,SNX.US,10891168620.0
746,SNY.US,130259943847.0
747,SO.US,66811908863.0
749,TROW.US,48112520210.0
750,URI.US,27687251666.0
751,TRP.US,50382897622.0
752,Z.US,15810204368.0
753,BRO.US,17987765376.0
754,SAP.US,178022208590.0
755,GH.US,11162100337.0
756,MMM.US,104276399573.0
758,FTCH.US,12936352757.0
759,VRSK.US,34583619461.0
760,MMP.US,10418262067.0
761,VRSN.US,25896826569.0
762,AMH.US,12846442888.0
763,ECL.US,66105346379.0
764,AFL.US,37263884576.0
765,OMC.US,14624026314.0
766,NOK.US,32406883218.0
767,LAMR.US,10548556493.0
768,AMJ.US,496632461551.0
769,PEN.US,10656214129.0
770,PENN.US,10469209838.0
771,CXO.US,12877584384.0
772,PEP.US,224943807297.0
773,ZBH.US,29593908413.0
774,LKQ.US,16696614962.0
775,HAL.US,21122644867.0
776,DOCU.US,50074645047.0
777,ASML.US,344464415321.0
778,NOW.US,135170750000.0
779,EXAS.US,17349058898.0
780,VRTX.US,47257807716.0
781,SOJC.US,66811908863.0
782,EXC.US,52939860212.0
783,ZBRA.US,31266478724.0
784,EIX.US,24320092376.0
785,AMOV.US,41346818063.0
786,ED.US,27637991204.0
788,GIB.US,19900922041.0
789,ZEN.US,12104529658.0
790,AMP.US,34250591882.0
791,LB.US,21957908112.0
793,HAS.US,13549145107.0
794,USB.US,90124442930.0
795,FTNT.US,55723219038.0
796,LLY.US,251229860174.0
797,TRU.US,21777256000.0
798,EL.US,124541069625.0
799,IMMU.US,20309454020.0
800,HZNP.US,25102281619.0
801,ELAN.US,16125221699.0
802,ON.US,25074518779.0
803,IMO.US,23491648671.0
804,DOV.US,24642973361.0
806,TRV.US,38827551069.0
807,LBRDA.US,29342450059.0
808,DOW.US,44140188108.0
809,ZION.US,10309377577.0
810,EXPD.US,21265276247.0
811,LBRDK.US,29342450059.0
812,PFE.US,281343621704.0
814,EXPE.US,26468636080.0
815,HBAN.US,23548389134.0
816,PFF.US,20615371000.0
817,LBTYA.US,15414979396.0
818,GILD.US,84583080888.0
820,LBTYB.US,15414979396.0
821,LBTYK.US,15414979396.0
822,TS.US,14585532535.0
824,FTV.US,27832797348.0
825,GIS.US,38098055231.0
826,ELS.US,15593969420.0
830,IAU.US,28983744000.0
832,ZM.US,70815335181.0
833,PFH.US,42815120000.0
834,TSCO.US,24883356834.0
836,SPLK.US,26459586910.0
837,LMT.US,92633907332.0
838,USMV.US,29144166000.0
839,ATH.US,16747462887.0
840,IBB.US,10028466000.0
841,LNC.US,13094151460.0
842,CZR.US,22725985831.0
843,HCA.US,75886452972.0
844,EMB.US,19881108000.0
845,SHOP.US,184148038660.0
847,TSLA.US,1068045712751.0
848,ZS.US,47672457791.0
849,D.US,61873534906.0
850,LDOS.US,13288733620.0
851,SHV.US,13457228000.0
852,ZTO.US,18047059382.0
853,LNT.US,14119548236.0
854,SHW.US,85475959896.0
855,SHY.US,19872289000.0
856,ZTS.US,102540559402.0
857,DAL.US,27808600392.0
858,SPOT.US,50073650000.0
859,BSV.US,42036857631.0
860,NSC.US,70076999143.0
861,EEM.US,30017340000.0
862,LEA.US,10600420711.0
863,BSX.US,59792684335.0
864,DAR.US,13743518701.0
865,GLD.US,57117192000.0
867,ATO.US,12159621885.0
869,BTI.US,80656161370.0
870,DB.US,26599370196.0
871,HD.US,387981517410.0
872,EFA.US,59015796000.0
873,NTAP.US,20558252948.0
874,HDB.US,131676998725.0
875,LOW.US,160865962541.0
876,BUD.US,122729527119.0
877,EMN.US,15486175738.0
878,SPY.US,427219709900.0
880,LEN.US,32219723761.0
881,IBM.US,107800415180.0
882,GLOB.US,13248393599.0
883,EMR.US,58542554000.0
884,NTES.US,73989039363.0
885,SQ.US,100886500000.0
886,ORAN.US,29624977240.0
888,LPLA.US,13177829753.0
889,BURL.US,18003598114.0
890,PH.US,41877459689.0
891,ORCL.US,257498353160.0
892,ENB.US,87717436648.0
893,LQD.US,38278237000.0
894,ENBA.US,87717436648.0
895,GLPI.US,11624383537.0
896,LFC.US,12724409250.0
897,IBN.US,71443840869.0
899,EFV.US,15729000000.0
900,LRCX.US,86408160349.0
901,ORLY.US,43465129476.0
902,NTR.US,38240258985.0
903,EFX.US,33627278682.0
904,SRE.US,40666462953.0
905,NTRA.US,10876023324.0
906,BWA.US,11245272798.0
907,SREA.US,40666462953.0
908,HEI.US,18983479385.0
909,NTRS.US,25870438151.0
910,PHM.US,12836513317.0
911,GLW.US,32651407641.0
912,LSCC.US,11231794030.0
913,ENPH.US,33794219100.0
914,LSI.US,10679340209.0
915,GM.US,89754003375.0
916,ICE.US,75496181024.0
917,GMAB.US,30786584341.0
918,GME.US,15628742463.0
919,HES.US,25186991020.0
920,LSXMB.US,33046100513.0
921,LH.US,27454416000.0
922,BX.US,97068724613.0
923,NUAN.US,17289261532.0
925,LHX.US,42969453202.0
926,LII.US,11393639714.0
927,BXP.US,18465222850.0
928,LIN.US,172044121007.0
929,SSNC.US,20028797330.0
931,GNAF.US,71690092009.0
932,LULU.US,56448569637.0
933,PINS.US,28567196140.0
934,OTEX.US,14077152529.0
935,LUV.US,29051429036.0
937,EPAM.US,39927874948.0
938,C.US,139584695553.0
940,EPD.US,49948954716.0
941,LVS.US,30177595204.0
942,CABO.US,10669323003.0
943,GNRC.US,28392380549.0
944,CAE.US,10561703785.0
945,LYB.US,31511311657.0
947,LYFT.US,17662328421.0
949,PKI.US,22592358372.0
951,CAH.US,14082855443.0
952,LYV.US,27812907629.0
953,CAJ.US,30196404825.0
954,PKX.US,20938790294.0
955,STE.US,23157325423.0
956,MA.US,345378422848.0
957,MAA.US,23429497347.0
958,EQH.US,14509689724.0
959,EQIX.US,70177481857.0
962,EQNR.US,85123379784.0
963,PLD.US,110093183570.0
964,EQR.US,32255145254.0
965,STLD.US,13147393723.0
966,GOVT.US,15761702000.0
967,STM.US,45992375751.0
968,MANH.US,10993320550.0
969,GPC.US,19420629557.0
970,CAR.US,16790894470.0
971,MAR.US,54587744391.0
973,MAS.US,15763170298.0
974,MASI.US,15480296077.0
975,GPN.US,37333729299.0
976,PM.US,147898629600.0
977,MBB.US,25972826000.0
978,CAT.US,112802551848.0
979,STT.US,33828186667.0
980,STX.US,21540027679.0
981,CB.US,83176141168.0
982,PNC.US,86894949919.0
983,MCD.US,186930916018.0
984,PNR.US,12266900374.0
985,MCHP.US,23501685065.0
986,MCK.US,34026747515.0
987,CBOE.US,13778272628.0
988,MCO.US,71655155000.0
989,PODD.US,21213151652.0
990,CBRE.US,35702154585.0
991,POOL.US,22205528896.0
992,CCC.US,17536387216.0
994,CCEP.US,25123175710.0
995,PPL.US,22103079294.0
996,CCI.US,78081838784.0
997,CCJ.US,10958398338.0
998,CCK.US,13854479706.0
999,CCL.US,25413850168.0
1001,SPYV.US,13431224000.0
1002,TIP.US,36631775000.0
1003,VLUE.US,15857616000.0
1004,VV.US,27523905709.0
1005,VXF.US,18857948897.0
1044,ZIONO.US,10140397037.0
1045,ZIONP.US,10140397037.0
1053,MJJ.US,71690092009.0
1054,MJO.US,71690092009.0
1064,VRT.US,10379858833.0
1065,TFII.US,10385894197.0
1066,GOLD.US,34857543521.0
1067,VIAC.US,23634487009.0
1068,NWL.US,10349982000.0
1069,FTS.US,21270717649.0
1070,AAXN.US,10820005633.0
1071,ENIA.US,13088367223.0
1072,IAC.US,12113715295.0
1073,LSXMA.US,33046100513.0
1074,OKTA.US,37720168528.0
1075,FND.US,14027353895.0
1076,UAA.US,10257804480.0
1077,WPM.US,18475304865.0
1078,HUBB.US,11315287229.0
1079,TECK.US,14234154484.0
1080,BHP.US,78801214734.0
1081,PPD.US,16610420237.0
1082,BATRK.US,33046100513.0
1083,LSXMK.US,33046100513.0
1084,FWONK.US,33046100513.0
1085,SOJD.US,66811908863.0
1086,HBANN.US,24628977866.0
1087,EBAYL.US,38390750174.0
1088,FWONA.US,33046100513.0
1090,BATRA.US,33046100513.0
1091,DRUA.US,63215623864.0
1092,FITBP.US,30446861474.0
1093,DTJ.US,25430590678.0
1094,NTRSO.US,25660700292.0
1095,ASX.US,16523655080.0
1096,WPP.US,17148369640.0
1097,ELAT.US,16125221699.0
1098,HBANO.US,14069491396.0
1100,SOJB.US,66811908863.0
1101,SIVBP.US,42187415470.0
1102,DTP.US,22110094238.0
1104,SOJA.US,26424372600.0
1105,FITBO.US,30446861474.0
1106,BDXA.US,17166567200.0
1107,DTY.US,22110094238.0
1108,WALA.US,12233276410.0
1109,PRS.US,10949400000.0
1110,SWP.US,16145821470.0
1111,TT.US,43871295475.0
1112,GFL.US,12612918032.0
1113,GFLU.US,15707975754.0
1114,ACI.US,16199891532.0
1115,ADDYY.US,68277786246.0
1116,ASMIY.US,23933391813.0
1117,BASFY.US,66020248525.0
1118,BMLP.US,57717737906.0
1119,BNPQF.US,84736342436.0
1120,DANOY.US,45556150000.0
1122,GBTC.US,33628415757.0
1123,HBANP.US,23403435202.0
1124,HEINY.US,65053735112.0
1125,IFNNY.US,64969576566.0
1126,IMBBY.US,20290989685.0
1127,IMPUY.US,10943211892.0
1128,JBSAY.US,17665840142.0
1129,MTCN.US,31911833297.0
1130,OPEN.US,13283966241.0
1131,OSH.US,10783250983.0
1132,PATH.US,24765693015.0
1133,RHHBY.US,283217075624.0
1134,RPRX.US,17016184637.0
1135,SNOW.US,104978253946.0
1136,ADRNY.US,34174291660.0
1138,AKZOY.US,21836400436.0
1139,BNPQY.US,85486221572.0
1143,GBOOY.US,18823204652.0
1144,NHYDY.US,14751957708.0
1146,REPYY.US,19245190268.0
1147,TSCDY.US,28864779925.0
1148,WMMVY.US,65462798460.0
1149,ZURVY.US,66729084065.0
1150,RDSMY.US,37725816499.0
1151,SOLVY.US,13763934080.0
1152,AHODF.US,34070242027.0
1153,AXAHF.US,71598551557.0
1154,FSUMF.US,32560054008.0
1155,HINKF.US,64483492525.0
1157,RHHBF.US,71856000000.0
1158,AAUKF.US,51109201542.0
1159,ADDDF.US,67790774915.0
1161,WOSCF.US,27163870063.0
1162,AKZOF.US,22064249562.0
1163,BFFAF.US,65873291934.0
1165,GBOOF.US,18367618504.0
1166,GPDNF.US,45462689348.0
1167,HKHHF.US,26930820708.0
1168,HKHHY.US,26985546440.0
1169,IESFY.US,143998126220.0
1170,IFNNF.US,64904280509.0
1171,NHYKF.US,14607127829.0
1172,REPYF.US,19153546505.0
1173,RHHVF.US,282043866171.0
1174,SVYSF.US,13037621866.0
1175,TSCDF.US,28785588874.0
1176,ZFSVF.US,66808827953.0
1182,HWM.US,14269080599.0
1183,CARR.US,47228878794.0
1184,OTIS.US,35425731681.0
1185,RTX.US,133288057925.0
1187,ETHE.US,13634567660.0
1188,BDXB.US,69991118768.0
1195,LI.US,26604731213.0
1196,BEKE.US,16151223859.0
1198,XPEV.US,30965915444.0
1199,QRTEV.US,43769733000.0
1200,LSPD.US,10808962687.0
1202,LUMN.US,14447146682.0
1203,U.US,46078783171.0
1204,AEPPL.US,42830538612.0
1205,IMBBF.US,19805955534.0
1206,BSY.US,16358035194.0
1207,SOJE.US,66811908863.0
1208,ASAN.US,12601044126.0
1209,PLTR.US,49915501605.0
1210,AEPPZ.US,42830538612.0
1211,DTB.US,22110094238.0
1213,LU.US,15487874045.0
1218,VTRS.US,16604950004.0
1219,HSBCPRA.US,113514582546.0
1220,QS.US,10103416778.0
1221,PUKPRA.US,53181558058.0
1223,GDXD.US,71690092009.0
1224,GDXU.US,71690092009.0
1225,DASH.US,61356029000.0
1226,ABNB.US,121465565760.0
1227,UPST.US,26020981409.0
1228,SBNYP.US,19441232696.0
1229,LBRDP.US,29342450059.0
1230,AFRM.US,32728517549.0
1231,STLA.US,32048408344.0
1233,AXON.US,11601609755.0
1234,CLVT.US,14945169743.0
1237,TSCDD.US,30196614400.0
1250,RBLX.US,42936597130.0
1252,AESC.US,16661178587.0
1253,DOCN.US,11014172278.0
1256,VIACP.US,23634487009.0
1258,SONY.US,152588112501.0
1259,COIN.US,92479296000.0
1261,APP.US,22373386103.0
1263,SOFI.US,18071314568.0
1264,SOFIW.US,11411788795.0
1277,MNDY.US,16766047558.0
1278,HBANM.US,23403435202.0
1279,BZ.US,12486232981.0
1280,TTE.US,132179892210.0
1282,DFAC.US,14909888000.0
1291,YMM.US,13678524368.0
1292,AQNU.US,11126610653.0
1293,DIDI.US,35353652832.0
1295,LCID.US,72805596599.0
1296,LCIDW.US,34767990550.0
1297,HOOD.US,24928746086.0
1298,GXO.US,10972466408.0
1299,BBWI.US,19997169711.0
1300,BERZ.US,71690092009.0
1301,BULZ.US,71690092009.0
1306,SLVYY.US,12493417088.0
1307,WOLF.US,16026347743.0
1308,OLPX.US,17518808992.0
1309,RRX.US,11231787204.0
1310,GFS.US,30043972233.0
